description_index,episode_seq,guide_cell_type,hide_gauge,max_percentage,max_ranking,max_score,medal_count,min_percentage,min_ranking,min_score,name,rating_seq,type,_key
,1,0,,,,0,0,,,0,-,0,ABSOLUTE_SCORE,1
,1,1,,,,"20,000,000",64,,,"15,000,000",중수 4,9,ABSOLUTE_SCORE,10
,3,1,,1,,,107,1.5,,,초인 5,25,RELATIVE,100
,3,1,,0.8,,,110,1,,,제왕 1,26,RELATIVE,101
,3,1,,0.6,,,114,0.8,,,제왕 2,27,RELATIVE,102
,3,1,,0.4,,,118,0.6,,,제왕 3,28,RELATIVE,103
,3,1,,0.2,,,122,0.4,,,제왕 4,29,RELATIVE,104
,3,1,,0.1,,,126,0.2,,,제왕 5,30,RELATIVE,105
,3,1,,0.05,,,130,0.1,,,전설 1,31,RELATIVE,106
,3,1,,,200,,134,0.05,,,전설 2,32,RELATIVE,107
0,3,2,1,,100,,138,,200,,전설 3,33,ABSOLUTE_RANKING,108
0,3,2,1,,50,,142,,100,,전설 4,34,ABSOLUTE_RANKING,109
,1,1,,,,"25,000,000",67,,,"20,000,000",중수 5,10,ABSOLUTE_SCORE,11
0,3,2,1,,12,,146,,50,,전설 5,35,ABSOLUTE_RANKING,110
1,3,0,1,,1,,150,,12,,신,36,ABSOLUTE_RANKING,111
,4,0,,,,0,0,,,0,-,0,ABSOLUTE_SCORE,112
,4,1,,,,"5,000,000",35,,,1,새싹 1,1,ABSOLUTE_SCORE,113
,4,1,,,,"10,000,000",39,,,"5,000,000",새싹 2,2,ABSOLUTE_SCORE,114
,4,1,,,,"15,000,000",43,,,"10,000,000",새싹 3,3,ABSOLUTE_SCORE,115
,4,1,,,,"20,000,000",47,,,"15,000,000",새싹 4,4,ABSOLUTE_SCORE,116
,4,1,,,,"25,000,000",51,,,"20,000,000",새싹 5,5,ABSOLUTE_SCORE,117
,4,1,,,,"30,000,000",55,,,"25,000,000",중수 1,6,ABSOLUTE_SCORE,118
,4,1,,,,"35,000,000",58,,,"30,000,000",중수 2,7,ABSOLUTE_SCORE,119
,1,1,,,,"30,000,000",70,,,"25,000,000",고수 1,11,ABSOLUTE_SCORE,12
,4,1,,,,"40,000,000",61,,,"35,000,000",중수 3,8,ABSOLUTE_SCORE,120
,4,1,,,,"50,000,000",64,,,"40,000,000",중수 4,9,ABSOLUTE_SCORE,121
,4,1,,,,"60,000,000",67,,,"50,000,000",중수 5,10,ABSOLUTE_SCORE,122
,4,1,,,,"70,000,000",70,,,"60,000,000",고수 1,11,ABSOLUTE_SCORE,123
,4,1,,,,"80,000,000",72,,,"70,000,000",고수 2,12,ABSOLUTE_SCORE,124
,4,1,,,,"90,000,000",74,,,"80,000,000",고수 3,13,ABSOLUTE_SCORE,125
,4,1,,,,"100,000,000",76,,,"90,000,000",고수 4,14,ABSOLUTE_SCORE,126
,4,1,,10,,,77,,,"100,000,000",고수 5,15,ABSOLUTE_SCORE,127
,4,1,,9,,,80,10,,,영웅 1,16,RELATIVE,128
,4,1,,8,,,83,9,,,영웅 2,17,RELATIVE,129
,1,1,,,,"35,000,000",72,,,"30,000,000",고수 2,12,ABSOLUTE_SCORE,13
,4,1,,7,,,86,8,,,영웅 3,18,RELATIVE,130
,4,1,,6,,,89,7,,,영웅 4,19,RELATIVE,131
,4,1,,5,,,92,6,,,영웅 5,20,RELATIVE,132
,4,1,,4,,,95,5,,,초인 1,21,RELATIVE,133
,4,1,,3,,,98,4,,,초인 2,22,RELATIVE,134
,4,1,,2,,,101,3,,,초인 3,23,RELATIVE,135
,4,1,,1.5,,,104,2,,,초인 4,24,RELATIVE,136
,4,1,,1,,,107,1.5,,,초인 5,25,RELATIVE,137
,4,1,,0.8,,,110,1,,,제왕 1,26,RELATIVE,138
,4,1,,0.6,,,114,0.8,,,제왕 2,27,RELATIVE,139
,1,1,,,,"40,000,000",74,,,"35,000,000",고수 3,13,ABSOLUTE_SCORE,14
,4,1,,0.4,,,118,0.6,,,제왕 3,28,RELATIVE,140
,4,1,,0.2,,,122,0.4,,,제왕 4,29,RELATIVE,141
,4,1,,0.1,,,126,0.2,,,제왕 5,30,RELATIVE,142
,4,1,,0.05,,,130,0.1,,,전설 1,31,RELATIVE,143
,4,1,,,200,,134,0.05,,,전설 2,32,RELATIVE,144
0,4,2,1,,100,,138,,200,,전설 3,33,ABSOLUTE_RANKING,145
0,4,2,1,,50,,142,,100,,전설 4,34,ABSOLUTE_RANKING,146
0,4,2,1,,12,,146,,50,,전설 5,35,ABSOLUTE_RANKING,147
1,4,0,1,,1,,150,,12,,신,36,ABSOLUTE_RANKING,148
,5,0,,,,0,0,,,0,-,0,ABSOLUTE_SCORE,149
,1,1,,,,"45,000,000",76,,,"40,000,000",고수 4,14,ABSOLUTE_SCORE,15
,5,1,,,,"5,000,000",35,,,1,새싹 1,1,ABSOLUTE_SCORE,150
,5,1,,,,"10,000,000",39,,,"5,000,000",새싹 2,2,ABSOLUTE_SCORE,151
,5,1,,,,"15,000,000",43,,,"10,000,000",새싹 3,3,ABSOLUTE_SCORE,152
,5,1,,,,"20,000,000",47,,,"15,000,000",새싹 4,4,ABSOLUTE_SCORE,153
,5,1,,,,"25,000,000",51,,,"20,000,000",새싹 5,5,ABSOLUTE_SCORE,154
,5,1,,,,"30,000,000",55,,,"25,000,000",중수 1,6,ABSOLUTE_SCORE,155
,5,1,,,,"35,000,000",58,,,"30,000,000",중수 2,7,ABSOLUTE_SCORE,156
,5,1,,,,"40,000,000",61,,,"35,000,000",중수 3,8,ABSOLUTE_SCORE,157
,5,1,,,,"50,000,000",64,,,"40,000,000",중수 4,9,ABSOLUTE_SCORE,158
,5,1,,,,"60,000,000",67,,,"50,000,000",중수 5,10,ABSOLUTE_SCORE,159
,1,1,,10,,,77,,,"45,000,000",고수 5,15,ABSOLUTE_SCORE,16
,5,1,,,,"70,000,000",70,,,"60,000,000",고수 1,11,ABSOLUTE_SCORE,160
,5,1,,,,"80,000,000",72,,,"70,000,000",고수 2,12,ABSOLUTE_SCORE,161
,5,1,,,,"90,000,000",74,,,"80,000,000",고수 3,13,ABSOLUTE_SCORE,162
,5,1,,,,"100,000,000",76,,,"90,000,000",고수 4,14,ABSOLUTE_SCORE,163
,5,1,,10,,,77,,,"100,000,000",고수 5,15,ABSOLUTE_SCORE,164
,5,1,,9,,,80,10,,,영웅 1,16,RELATIVE,165
,5,1,,8,,,83,9,,,영웅 2,17,RELATIVE,166
,5,1,,7,,,86,8,,,영웅 3,18,RELATIVE,167
,5,1,,6,,,89,7,,,영웅 4,19,RELATIVE,168
,5,1,,5,,,92,6,,,영웅 5,20,RELATIVE,169
,1,1,,9,,,80,10,,,영웅 1,16,RELATIVE,17
,5,1,,4,,,95,5,,,초인 1,21,RELATIVE,170
,5,1,,3,,,98,4,,,초인 2,22,RELATIVE,171
,5,1,,2,,,101,3,,,초인 3,23,RELATIVE,172
,5,1,,1.5,,,104,2,,,초인 4,24,RELATIVE,173
,5,1,,1,,,107,1.5,,,초인 5,25,RELATIVE,174
,5,1,,0.8,,,110,1,,,제왕 1,26,RELATIVE,175
,5,1,,0.6,,,114,0.8,,,제왕 2,27,RELATIVE,176
,5,1,,0.4,,,118,0.6,,,제왕 3,28,RELATIVE,177
,5,1,,0.2,,,122,0.4,,,제왕 4,29,RELATIVE,178
,5,1,,0.1,,,126,0.2,,,제왕 5,30,RELATIVE,179
,1,1,,8,,,83,9,,,영웅 2,17,RELATIVE,18
,5,1,,0.05,,,130,0.1,,,전설 1,31,RELATIVE,180
,5,1,,,200,,134,0.05,,,전설 2,32,RELATIVE,181
0,5,2,1,,100,,138,,200,,전설 3,33,ABSOLUTE_RANKING,182
0,5,2,1,,50,,142,,100,,전설 4,34,ABSOLUTE_RANKING,183
0,5,2,1,,12,,146,,50,,전설 5,35,ABSOLUTE_RANKING,184
1,5,0,1,,1,,150,,12,,신,36,ABSOLUTE_RANKING,185
,503,0,,,,0,0,,,0,-,0,ABSOLUTE_SCORE,186
,503,1,,,,"5,000,000",35,,,1,새싹 1,1,ABSOLUTE_SCORE,187
,503,1,,,,"10,000,000",39,,,"5,000,000",새싹 2,2,ABSOLUTE_SCORE,188
,503,1,,,,"15,000,000",43,,,"10,000,000",새싹 3,3,ABSOLUTE_SCORE,189
,1,1,,7,,,86,8,,,영웅 3,18,RELATIVE,19
,503,1,,,,"20,000,000",47,,,"15,000,000",새싹 4,4,ABSOLUTE_SCORE,190
