Chance,EpisodeId,ScenarioSet,Theme,health_modifier_ms,health_modifier_value,platform_1,platform_10,platform_11,platform_12,platform_13,platform_14,platform_15,platform_16,platform_17,platform_18,platform_19,platform_2,platform_20,platform_21,platform_22,platform_23,platform_24,platform_25,platform_26,platform_27,platform_28,platform_29,platform_3,platform_30,platform_31,platform_32,platform_33,platform_34,platform_35,platform_36,platform_37,platform_38,platform_39,platform_4,platform_40,platform_41,platform_42,platform_43,platform_44,platform_45,platform_46,platform_47,platform_48,platform_49,platform_5,platform_50,platform_51,platform_52,platform_53,platform_54,platform_55,platform_56,platform_57,platform_58,platform_59,platform_6,platform_60,platform_61,platform_62,platform_63,platform_64,platform_65,platform_66,platform_67,platform_68,platform_69,platform_7,platform_70,platform_71,platform_72,platform_8,platform_9,speed,_key
10,701,9001,81,1000,3,2,11,12,13,14,15,16,17,18,19,20,3,21,22,23,24,25,26,27,28,29,30,4,31,32,33,,,,,,,,5,,,,,,,,,,,6,,,,,,,,,,,7,,,,,,,,,,,8,,,,9,10,1000,epM01_bt01_1
10,701,9002,83,1000,3,2,11,12,13,14,15,16,17,18,19,20,3,21,22,23,24,25,26,27,28,29,30,4,31,32,33,,,,,,,,5,,,,,,,,,,,6,,,,,,,,,,,7,,,,,,,,,,,8,,,,9,10,1200,epM01_bt02_1
10,701,10001,83,,,2,11,12,13,14,15,16,17,18,19,20,3,21,22,23,24,25,26,27,28,29,30,4,31,32,33,,,,,,,,5,,,,,,,,,,,6,,,,,,,,,,,7,,,,,,,,,,,8,,,,9,10,1300,epM01_bt03_1
100,701,1,701001,1000,2,1,18,21,22,23,24,25,29,30,31,,6,,,,,,,,,,,7,,,,,,,,,,,10,,,,,,,,,,,13,,,,,,,,,,,14,,,,,,,,,,,15,,,,16,17,870,epM01_tm01_1
100,701,10,701011,1000,2,9,23,24,25,26,27,28,29,30,31,32,11,33,34,35,37,38,39,,,,,12,,,,,,,,,,,17,,,,,,,,,,,18,,,,,,,,,,,19,,,,,,,,,,,20,,,,21,22,900,epM01_tm01_10
100,701,11,701008,1000,2,2,17,20,21,22,23,24,25,26,33,34,5,35,36,37,38,39,,,,,,10,,,,,,,,,,,11,,,,,,,,,,,12,,,,,,,,,,,13,,,,,,,,,,,14,,,,15,16,900,epM01_tm01_11
100,701,12,701021,1000,2,1,23,24,26,27,28,29,30,31,32,33,7,34,35,36,37,38,39,40,41,,,8,,,,,,,,,,,9,,,,,,,,,,,10,,,,,,,,,,,11,,,,,,,,,,,12,,,,19,22,920,epM01_tm01_12
100,701,13,701035,1000,2,7,19,20,21,22,23,32,33,34,35,36,8,37,38,,,,,,,,,9,,,,,,,,,,,10,,,,,,,,,,,11,,,,,,,,,,,15,,,,,,,,,,,16,,,,17,18,900,epM01_tm01_13
100,701,14,701028,1000,2,1,14,15,16,17,18,19,20,21,22,23,2,30,36,37,38,39,,,,,,7,,,,,,,,,,,8,,,,,,,,,,,9,,,,,,,,,,,10,,,,,,,,,,,11,,,,12,13,920,epM01_tm01_14
100,701,15,701010,1000,2,1,17,21,22,23,32,33,34,35,36,40,6,41,42,43,44,45,,,,,,7,,,,,,,,,,,8,,,,,,,,,,,12,,,,,,,,,,,13,,,,,,,,,,,14,,,,15,16,920,epM01_tm01_15
