Chance,EpisodeId,ScenarioSet,Theme,health_modifier_ms,health_modifier_value,platform_1,platform_10,platform_11,platform_12,platform_13,platform_14,platform_15,platform_16,platform_17,platform_18,platform_19,platform_2,platform_20,platform_21,platform_22,platform_23,platform_24,platform_25,platform_26,platform_27,platform_28,platform_29,platform_3,platform_30,platform_31,platform_32,platform_33,platform_34,platform_35,platform_36,platform_37,platform_38,platform_39,platform_4,platform_40,platform_41,platform_42,platform_43,platform_44,platform_45,platform_46,platform_47,platform_48,platform_49,platform_5,platform_50,platform_51,platform_52,platform_53,platform_54,platform_55,platform_56,platform_57,platform_58,platform_59,platform_6,platform_60,platform_61,platform_7,platform_8,platform_9,speed,_key
10,502,9001,50281,,,70,71,70,71,70,71,70,71,70,71,70,71,71,,,,,,,,,,70,,,,,,,,,,,71,,,,,,,,,,,70,,,,,,,,,,,71,,,70,71,70,1200,epS01_bt01_1
10,502,9002,50282,,,80,81,80,81,80,81,80,81,80,81,80,81,81,,,,,,,,,,80,,,,,,,,,,,81,,,,,,,,,,,80,,,,,,,,,,,81,,,80,81,80,1200,epS01_bt02_1
10,502,10001,83,,,90,91,90,91,90,91,90,91,90,91,90,91,91,,,,,,,,,,90,,,,,,,,,,,91,,,,,,,,,,,90,,,,,,,,,,,91,,,90,91,90,1300,epS01_bt03_1
100,502,1,502001,1000,3,1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,,,,,,,3,,,,,,,,,,,4,,,,,,,,,,,5,,,,,,,,,,,6,,,7,8,9,870,epS02_tm01_1
100,502,10,502005,1000,3,1,11,12,13,14,15,16,17,,,,2,,,,,,,,,,,3,,,,,,,,,,,4,,,,,,,,,,,5,,,,,,,,,,,7,,,8,9,10,900,epS02_tm01_10
100,502,11,502001,1000,4,1,10,11,12,13,14,15,16,17,18,19,2,,,,,,,,,,,3,,,,,,,,,,,4,,,,,,,,,,,5,,,,,,,,,,,6,,,7,8,9,900,epS02_tm01_11
100,502,12,502002,1000,4,1,10,11,12,13,14,15,16,17,18,19,2,,,,,,,,,,,3,,,,,,,,,,,4,,,,,,,,,,,5,,,,,,,,,,,6,,,7,8,9,920,epS02_tm01_12
100,502,13,502003,1000,4,1,10,11,12,13,14,15,16,17,18,19,2,,,,,,,,,,,3,,,,,,,,,,,4,,,,,,,,,,,5,,,,,,,,,,,6,,,7,8,9,900,epS02_tm01_13
100,502,14,502004,1000,4,1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,,,,,,,,4,,,,,,,,,,,5,,,,,,,,,,,6,,,7,8,9,920,epS02_tm01_14
100,502,15,502005,1000,4,1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,,,,,,4,,,,,,,,,,,5,,,,,,,,,,,6,,,7,8,9,920,epS02_tm01_15
100,502,16,502001,1000,4,1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,,,,,,3,,,,,,,,,,,4,,,,,,,,,,,5,,,,,,,,,,,6,,,7,8,9,920,epS02_tm01_16
100,502,17,502002,1000,4,1,10,11,12,13,14,15,16,17,18,19,2,,,,,,,,,,,3,,,,,,,,,,,4,,,,,,,,,,,5,,,,,,,,,,,6,,,7,8,9,900,epS02_tm01_17
100,502,18,502003,1000,4,1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,,,,,,,,,,4,,,,,,,,,,,5,,,,,,,,,,,6,,,7,8,9,920,epS02_tm01_18
100,502,19,502004,1000,4,1,10,11,12,13,16,17,18,19,20,21,2,22,23,24,25,26,27,28,29,30,31,3,32,33,34,35,36,37,,,,,4,,,,,,,,,,,5,,,,,,,,,,,6,,,7,8,9,920,epS02_tm01_19
