filter1,filter2,filter3,filter4,grade,group_seq,_key
15,0,8,0,C,1100100,1
15,0,8,0,A,1101000,10
0,0,9,0,B,1200900,100
1,12,11,0,S,13102100,1000
1,15,0,0,S,13103000,1001
1,15,0,0,S,13103100,1002
6,13,18,0,S,13104000,1003
6,13,18,0,S,13104100,1004
17,12,6,0,S,13105000,1005
17,12,6,0,S,13105100,1006
11,12,0,0,S,13106000,1007
11,12,0,0,S,13106100,1008
6,0,0,0,S,13108000,1009
0,0,9,0,B,1201000,101
6,0,0,0,S,13108100,1010
6,0,0,0,S,13109000,1011
6,0,0,0,S,13109100,1012
16,13,0,0,S,13110000,1013
16,13,0,0,S,13110100,1014
17,14,6,0,S,13111000,1015
17,14,6,0,S,13111100,1016
17,13,6,0,S,13112000,1017
17,13,6,0,S,13112100,1018
1,2,0,0,S,13113000,1019
14,0,9,0,A,1201100,102
1,2,0,0,S,13113100,1020
13,0,0,0,S,13115000,1021
13,0,0,0,S,13115100,1022
6,12,0,0,S,13116000,1023
6,12,0,0,S,13116100,1024
13,11,0,0,S,13117000,1025
13,11,0,0,S,13117100,1026
14,10,0,0,S,13118000,1027
14,10,0,0,S,13118100,1028
2,17,0,0,S,13119000,1029
11,0,9,0,S,1201200,103
2,17,0,0,S,13119100,1030
5,13,0,0,S,13120000,1031
5,13,0,0,S,13120100,1032
5,16,0,0,S,13121000,1033
5,16,0,0,S,13121100,1034
5,2,0,0,S,13122000,1035
2,5,0,0,S,13122100,1036
1,6,0,0,S,13123000,1037
1,6,0,0,S,13123100,1038
13,15,0,0,S,13124000,1039
2,0,9,0,S,1201300,104
13,15,0,0,S,13124100,1040
12,0,0,0,S,13125000,1041
12,0,0,0,S,13125100,1042
14,2,0,0,S,13126000,1043
14,2,0,0,S,13126100,1044
14,13,0,0,S,13127000,1045
14,13,0,0,S,13127100,1046
17,15,0,0,S,13128000,1047
17,15,0,0,S,13128100,1048
1,17,0,0,S,13129000,1049
0,0,9,0,B,1201400,105
1,17,0,0,S,13129100,1050
6,14,0,0,S,13130000,1051
6,14,0,0,S,13130100,1052
6,13,0,0,S,13131000,1053
6,13,0,0,S,13131100,1054
1,12,0,0,S,13132000,1055
1,12,0,0,S,13132100,1056
6,12,0,0,S,13134000,1057
6,12,0,0,S,13134100,1058
6,12,0,0,S,13135000,1059
0,0,9,0,A,1201500,106
6,12,0,0,S,13135100,1060
13,0,0,0,S,13136000,1061
13,0,0,0,S,13136100,1062
5,2,0,0,S,13137000,1063
5,2,0,0,S,13137100,1064
13,6,0,0,S,13138000,1065
13,6,0,0,S,13138100,1066
13,12,0,0,S,13139000,1067
13,12,0,0,S,13139100,1068
11,12,0,0,S,13140000,1069
15,0,9,0,S,1201600,107
11,12,0,0,S,13140100,1070
14,6,0,0,S,13142000,1071
14,6,0,0,S,13142100,1072
13,6,0,0,S,13143000,1073
13,6,0,0,S,13143100,1074
1,2,0,0,S,13144000,1075
1,2,0,0,S,13144100,1076
13,6,0,0,S,13145000,1077
13,6,0,0,S,13145100,1078
1,12,0,0,S,13146000,1079
16,17,9,0,A,1201700,108
1,12,0,0,S,13146100,1080
14,2,0,0,S,13147000,1081
14,2,0,0,S,13147100,1082
6,13,0,0,S,13148000,1083
6,13,0,0,S,13148100,1084
17,16,0,0,S,13149000,1085
17,16,0,0,S,13149100,1086
17,16,0,0,S,13150000,1087
17,16,0,0,S,13150100,1088
0,13,0,0,S,13151000,1089
0,0,9,0,A,1201800,109
0,13,0,0,S,13151100,1090
1,17,,0,S,13152000,1091
1,17,,0,S,13152100,1092
5,6,0,0,S,13153000,1093
5,6,0,0,S,13153100,1094
17,11,12,0,S,13154000,1095
17,11,12,0,S,13154100,1096
14,12,0,0,S,13155000,1097
14,12,0,0,S,13155100,1098
5,13,0,0,S,13156000,1099
14,0,8,0,A,1101100,11
6,0,9,0,B,1201900,110
5,13,0,0,S,13156100,1100
5,13,,,S,13157000,1101
5,13,,,S,13157100,1102
11,6,0,0,S,13158000,1103
11,6,0,0,S,13158100,1104
10,,,,S,13160000,1105
10,,,,S,13160100,1106
5,11,0,0,S,13161000,1107
5,11,0,0,S,13161100,1108
13,5,,,S,13162000,1109
15,0,9,0,A,1202000,111
13,5,,,S,13162100,1110
5,14,,,S,13163000,1111
5,14,,,S,13163100,1112
1,2,10,,S,13164000,1113
1,2,10,,S,13164100,1114
16,6,,,S,13165000,1115
16,6,,,S,13165100,1116
0,0,9,0,B,1202100,112
0,0,9,0,S,1202300,113
0,0,9,0,S,1202400,114
6,0,9,0,S,1202600,115
0,0,9,0,S,1202700,116
5,0,9,0,S,1202800,117
2,0,9,0,S,1202900,118
0,0,9,0,S,1203000,119
1,0,8,0,S,1101200,12
15,0,9,0,S,1203100,120
0,0,9,0,A,1203200,121
14,0,9,0,S,1203300,122
0,0,9,0,S,1203400,123
10,2,9,0,S,1203500,124
14,13,9,0,S,1203600,125
6,0,9,0,S,1203700,126
7,0,9,0,S,1203800,127
2,0,9,0,S,1203900,128
6,5,9,0,S,1204000,129
12,0,8,0,A,1101300,13
5,0,9,0,S,1204100,130
6,16,9,0,S,1204200,131
14,6,9,6,S,1204300,132
2,0,9,0,S,1204400,133
14,0,9,0,S,1204500,134
14,15,9,0,S,1204600,135
13,2,9,0,S,1204700,136
6,0,9,0,S,1204800,137
7,0,9,0,S,1204900,138
15,5,9,0,S,1205000,139
13,0,8,0,B,1101400,14
15,0,9,0,S,1205100,140
17,14,9,0,S,1205200,141
7,0,9,0,S,1205300,142
2,0,9,0,S,1205400,143
16,0,9,0,S,1205600,144
6,15,9,0,S,1205700,145
12,2,9,0,S,1205800,146
6,0,9,0,S,1205900,147
6,0,9,0,S,1206000,148
0,0,9,0,S,1206100,149
5,0,8,0,A,1101500,15
0,0,9,0,S,1206200,150
16,6,9,0,S,1206300,151
13,16,9,0,S,1206400,152
2,0,9,0,S,1206500,153
11,12,9,0,S,1206600,154
6,0,9,0,S,1206700,155
12,11,9,0,S,1206800,156
6,0,9,0,S,1206900,157
2,0,9,0,S,1207000,158
6,0,9,0,S,1207100,159
12,0,8,0,S,1101600,16
15,11,9,0,S,1207200,160
6,0,9,0,S,1207300,161
6,0,9,0,S,1207400,162
16,6,9,0,S,1207500,163
2,0,9,0,S,1207600,164
6,17,9,0,S,1207700,165
14,0,9,0,S,1207800,166
6,13,9,16,S,1207900,167
12,2,9,0,S,1208000,168
6,0,9,0,S,1208100,169
0,0,8,0,S,1101800,17
16,12,9,0,S,1208200,170
7,0,9,0,S,1208300,171
6,0,9,0,S,1208400,172
14,12,9,0,S,1208500,173
6,12,9,11,S,1208700,174
6,12,9,0,S,1208900,175
6,12,9,0,S,1209000,176
6,12,9,0,S,1209100,177
12,11,9,0,S,1209200,178
6,13,9,0,S,1209300,179
13,0,8,0,S,1101900,18
14,2,9,17,S,1209400,180
5,1,9,0,S,1209500,181
5,1,9,0,S,1209600,182
6,1,9,0,S,1209700,183
6,1,9,0,S,1209800,184
6,9,,0,S,1209900,185
6,13,9,0,S,1210000,186
6,15,9,0,S,1210100,187
6,15,9,0,S,1210200,188
2,9,,0,S,1210300,189
15,0,8,0,S,1102000,19
6,1,9,0,S,1210400,190
6,0,9,0,A,1290100,191
6,0,9,0,A,1290200,192
0,0,0,0,S,1300100,193
6,0,0,0,S,1300200,194
7,0,0,0,S,1300400,195
7,0,0,0,S,1300500,196
7,0,0,0,S,1300600,197
0,0,0,0,A,1300700,198
6,0,0,0,A,1300800,199
0,0,8,0,B,1100200,2
5,0,8,0,S,1102100,20
6,0,0,0,A,1300900,200
6,0,0,0,A,1301000,201
0,0,0,0,A,1301100,202
2,0,0,0,A,1301200,203
7,0,0,0,A,1301300,204
7,0,0,0,A,1301400,205
7,0,0,0,A,1301500,206
6,0,0,0,B,1301600,207
10,0,0,0,B,1301700,208
6,0,0,0,B,1301800,209
0,0,8,0,S,1102200,21
16,0,0,0,B,1301900,210
6,0,0,0,B,1302000,211
6,0,0,0,B,1302100,212
6,0,0,0,B,1302200,213
14,0,0,0,B,1302300,214
7,0,0,0,B,1302400,215
7,0,0,0,B,1302500,216
7,0,0,0,B,1302600,217
7,0,0,0,B,1302700,218
7,0,0,0,B,1302800,219
6,0,8,0,S,1102300,22
15,0,0,0,C,1302900,220
6,0,0,0,C,1303000,221
6,0,0,0,C,1303100,222
0,0,0,0,C,1303200,223
6,0,0,0,C,1303300,224
0,0,0,0,C,1303400,225
6,0,0,0,C,1303500,226
6,0,0,0,C,1303600,227
7,0,0,0,C,1303700,228
7,0,0,0,C,1303800,229
6,17,8,0,S,1102400,23
7,0,0,0,C,1303900,230
7,0,0,0,C,1304000,231
7,0,0,0,C,1304100,232
1,0,0,0,S,1304200,233
10,0,0,0,S,1304300,234
6,0,0,0,S,1304400,235
0,0,0,0,A,1304500,236
5,0,0,0,A,1304600,237
10,0,0,0,A,1304700,238
6,0,0,0,A,1304800,239
2,5,8,0,S,1102500,24
0,0,0,0,A,1304900,240
16,0,0,0,A,1305000,241
2,0,0,0,S,1305100,242
6,0,0,0,S,1305200,243
6,0,0,0,S,1305300,244
0,0,0,0,S,1305400,245
6,17,0,0,S,1305500,246
5,0,0,0,S,1305600,247
14,13,0,0,S,1305700,248
15,0,0,0,S,1305800,249
15,0,8,0,S,1102600,25
6,0,0,0,S,1305900,250
5,0,0,0,S,1306000,251
6,0,0,0,S,1306100,252
10,2,0,0,S,1306200,253
7,0,0,0,S,1306300,254
7,0,0,0,S,1306400,255
2,0,0,0,S,1306500,256
2,0,0,0,S,1306600,257
6,0,0,0,S,1306700,258
