AddFloor,AfterEndAniLoop,AfterEndAniTag_0,AfterEndAniTag_1,AnchorX,AnchorY,ColBoxHeight,ColBoxType,ColBoxWidth,ColBoxX,ColBoxY,CrashType,DelayFromEnd,DelayFromMiddle1,DelayFromMiddle2,DelayFromStart,EndAniLoop,EndAniTag_0,EndAniTag_1,EndOffsetX,EndOffsetY,FixedThemeId,IceTower_Prefix,Id_1,Id_2,Id_3,Id_4,Id_5,Id_6,Id_7,Id_8,Id_9,Middle_1_OffsetX,Middle_1_OffsetY,Middle_2_OffsetX,Middle_2_OffsetY,MoveAniLoop,MoveAniTag_0,MoveAniTag_1,MoveStartDistance,MoveTime,MoveTimeFromMiddle1,MoveTimeFromMiddle2,MoveTimeFromStart,MoveType,PauseAniLoop,PauseAniTag_0,PauseAniTag_1,PlatformChar,PlatformName,ResourceIndex,ResourceIndexForPlatformResourceString,Scale,ShowType,SoundBounceScreenEnter,SoundCrash,SoundEndShoot,SoundMoveEnd,SoundMoveScreenEnter,SoundMoveStart,SoundPauseStart,SoundShootLoop,SoundStartShoot,SpriteTag_0,SpriteTag_1,StartAniLoop,StartAniTag_0,StartAniTag_1,StartOffsetX,StartOffsetY,SubKey_1,SubKey_2,SubKey_3,SubKey_4,SubKey_5,SubKey_6,SubKey_7,SubKey_8,SubKey_9,ToolImage,TransformTypeId,Value_1,Value_2,Value_3,Value_4,Value_5,Value_6,Value_7,Value_8,Value_9,ZOrder,_key
0,,,,0.5,0.5,0,0,0,0,0,0,,,,,,,,0,0,,,2500,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,0,구멍,,,1,0,,,,,,,,,,,,,,,0,0,,,,,,,,,,noImage,0,77,,,,,,,,,100,6000
2,,,,0.5,1,60,0,60,-30,-60,0,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,1,바닥,,,1,10,,,,,,,,,,,,1,7,8,0,0,,,,,,,,,,tm01_tb1,0,,,,,,,,,,100,6001
1,,,,0.5,0,40,0,20,-10,0,1,,,,,,,,0,0,,,2571,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,2,1단장애물,,,1,10,,,,,,,,,,,,1,1,2,0,0,511,,,,,,,,,tm01_jp1,1,5,,,,,,,,,200,6002
1,,,,0.5,0,80,0,21,-25,0,1,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,3,2단장애물,,,1,10,,,,,,,,,,,,1,3,4,0,0,,,,,,,,,,tm01_jp2,1,,,,,,,,,,200,6003
1,,,,0.5,0,90,0,50,-25,0,1,,,,,,,,0,35,,,2571,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,4,슬라이드,,,1,10,,,,,,,,,,,,1,5,6,0,35,511,,,,,,,,,tm01_sd1,1,5,,,,,,,,,200,6004
1,,,,0.5,0,90,0,50,-25,0,1,,,,,,,,0,90,,,2571,,,,,,,,,,,,,,,,-9999,0,,,0,0,,,,z,걸어서 지나갈 수 있는 걷기슬라,,,1,10,,,,,,,,,,,,1,5,6,0,90,511,,,,,,,,,tm01_sd1,1,5,,,,,,,,,200,6005
1,,,,0.5,0,40,0,20,-10,0,1,,,,,1,11,,0,0,,epS02_,2501,2502,2503,2571,,,,,,,,,,0,10,,375,400,,,400,0,,,,a,튀어나오는 애니 1단,,,1,12,,,,,,Platform_PopUpObstacle,,,,,,1,14,,0,0,,,0,511,,,,,,app_tb_jp1,1,1,400,2001,5,,,,,,200,6006
1,,,,0.5,0,80,0,21,-25,0,1,,,,,1,13,,0,0,,epS02_,2501,2502,2503,2571,,,,,,,,,,0,12,,375,400,,,400,0,,,,b,튀어나오는 애니 2단,,,1,12,,,,,,Platform_PopUpObstacle,,,,,,1,14,,0,0,,,0,511,,,,,,app_tb_jp2,1,1,400,2001,5,,,,,,200,6007
0,,,,0.5,1,60,0,60,-30,-60,0,,,,,,,,0,-150,,,,,,,,,,,,,,,,,,,360,500,,,500,0,,,,c,바닥이 꺼져서 구멍됨,,,1,10,,,,,,Platform_MoveDownFloor,,,,,,1,7,,0,0,,,,,,,,,,app_tb_hole,0,,,,,,,,,,100,6008
1,1,19,,0.5,0.1,40,0,20,-10,0,1,,,,,0,18,,0,0,,,2501,2504,,,,,,,,,,,,0,17,,360,200,,,200,0,,,,e,하늘에서 떨어지는 1단,,,1,13,,,,,,Platform_MoveDownJump,,,,,,0,17,,0,300,,0,,,,,,,,sky_ob_jp1,1,1,2002,,,,,,,,50,6009
