need_pass_level,need_track_point,season_seq,track_alter_message,track_alter_qty,track_alter_seq,track_alter_type,track_reward_message,track_reward_qty,track_reward_seq,track_reward_type,type,_key
0,0,1,,,,,데일리 패스보상으로 파티런 티켓 3개를 드립니다. ,3,,PRT,DAILY_CHOICE,1
9,600,1,,,,,패스 달성 보상으로 온갖 색이 나는 잉크를 드립니다.,1,2004307,S,FREE,10
7,400,2,,,,,패스 달성 보상으로 크리스탈 10개를 드립니다.,10,,G,PAID,100
8,500,2,,,,,패스 달성 보상으로 마법가루 500을 드립니다.,500,,P,PAID,101
9,600,2,,,,,패스 달성 보상으로 경험의영약(대)를 드립니다.,1,1700301,S,PAID,102
10,720,2,,,,,패스 달성 보상으로 선물포인트 120을 드립니다.,120,,A,PAID,103
11,840,2,,,,,패스 달성 보상으로 10000코인을 드립니다.,10000,,C,PAID,104
12,960,2,,,,,패스 달성 보상으로 생명 10개를 드립니다.,10,,L,PAID,105
13,1080,2,,,,,패스 달성 보상으로 크리스탈 10개를 드립니다.,10,,G,PAID,106
14,1200,2,,,,,패스 달성 보상으로 빠른스타트 2개를 드립니다.,2,214,S,PAID,107
15,1350,2,,,,,패스 달성 보상으로 분화구에 핀 용암꽃을 드립니다.,1,2003404,S,PAID,108
16,1500,2,,,,,패스 달성 보상으로 마법가루 1000을 드립니다.,1000,,P,PAID,109
10,720,1,,,,,패스 달성 보상으로 크리스탈 5개를 드립니다.,5,,G,FREE,11
17,1650,2,,,,,패스 달성 보상으로 파티런티켓 4개를 드립니다.,4,,PRT,PAID,110
18,1800,2,,,,,패스 달성 보상으로 최고급보물뽑기권 2개를 드립니다.,2,853,S,PAID,111
19,1950,2,,,,,패스 달성 보상으로 크리스탈 20개를 드립니다.,20,,G,PAID,112
20,2100,2,,,,,패스 달성 보상으로 젤리스킨을 드립니다. ,1,8200004,S,PAID,113
21,2250,2,,,,,패스 달성 보상으로 선물포인트 130을 드립니다.,130,,A,PAID,114
22,2400,2,,,,,패스 달성 보상으로 이어달리기 2개를 드립니다.,2,215,S,PAID,115
23,2600,2,,,,,패스 달성 보상으로 별빛을 머금은 별맞이꽃을 드립니다.,1,2002506,S,PAID,116
24,2800,2,,,,,패스 달성 보상으로 20000코인을 드립니다.,20000,,C,PAID,117
25,3000,2,,,,,패스 달성 보상으로 경험치2배 4개를 드립니다.,4,213,S,PAID,118
26,3200,2,,,,,패스 달성 보상으로 생명 15개를 드립니다.,15,,L,PAID,119
11,840,1,,,,,패스 달성 보상으로 마법가루 200을 드립니다.,200,,P,FREE,12
27,3400,2,,,,,패스 달성 보상으로 최고급보물뽑기권 2개를 드립니다.,2,853,S,PAID,120
