basic_crash_damage,cookie_ability,crystal_rescue,difficulty,duo_absolute_goal,duo_main_comment,duo_main_icon,duo_sub_comment,duo_sub_icon,game_statistics_category,game_statistics_index,health_modifier_ms,health_modifier_value,increment,map_file_number,operator,relative_cutoff,solo_absolute_goal,solo_main_comment,solo_main_icon,solo_sub_comment,solo_sub_icon,survive_type,treasure_ability,_key
20,OFF,ON,1,5400000,"Reach 5,400,000 points",party_mission_getscore_01.png,Reach the finish line,party_mission_alive_01.png,0,63,1000,2,#scoreInPlay,1,HIGH_SCORE_FIRST,0,2700000,"Reach 2,700,000 points",party_mission_getscore_01.png,Reach the finish line,party_mission_alive_01.png,ABS,OFF,1
20,OFF,ON,1,0,Crush many obstacles,party_mission_obstacles_01.png,Reach the finish line,party_mission_alive_01.png,0,12,1000,2,#destroyObstacle,10,HIGH_SCORE_FIRST,50,0,Crush many obstacles,party_mission_obstacles_01.png,Reach the finish line,party_mission_alive_01.png,REL,OFF,10
20,OFF,ON,1,0,Gather many Giant Bear Jellies,party_mission_bigbear_01.png,Reach the finish line,party_mission_alive_01.png,0,10,1000,2,#kingBearJelly,11,HIGH_SCORE_FIRST,50,0,Gather many Giant Bear Jellies,party_mission_bigbear_01.png,Reach the finish line,party_mission_alive_01.png,REL,OFF,11
20,OFF,ON,1,0,Reach a high score,party_mission_getscore_01.png,Reach the finish line,party_mission_alive_01.png,0,63,1000,2,#scoreInPlay,12,HIGH_SCORE_FIRST,50,0,Reach a high score,party_mission_getscore_01.png,Reach the finish line,party_mission_alive_01.png,REL,OFF,12
30,OFF,ON,1,240,Crush 240 obstacles,party_mission_obstacles_01.png,Reach the finish line,party_mission_alive_01.png,0,12,1000,2,#destroyObstacle,13,HIGH_SCORE_FIRST,0,120,Crush 120 obstacles,party_mission_obstacles_01.png,Reach the finish line,party_mission_alive_01.png,ABS,OFF,13
30,OFF,ON,1,260,Gather 260 Devil Coins,party_mission_devilcoin_01.png,Reach the finish line,party_mission_alive_01.png,1,4305,1000,2,#devilcoincount,14,HIGH_SCORE_FIRST,0,130,Gather 130 Devil Coins,party_mission_devilcoin_01.png,Reach the finish line,party_mission_alive_01.png,ABS,OFF,14
30,OFF,ON,1,3400,"Gather 3,400 Colorful Star Jellies",party_mission_colorfuljelly_01.png,Reach the finish line,party_mission_alive_01.png,0,26,1000,2,#starConfetti,15,HIGH_SCORE_FIRST,0,1700,"Gather 1,700 Colorful Star Jellies",party_mission_colorfuljelly_01.png,Reach the finish line,party_mission_alive_01.png,ABS,OFF,15
30,OFF,ON,1,1400,"Gather 1,400 Yellow Bear Jellies",party_mission_yellowbear_01.png,Reach the finish line,party_mission_alive_01.png,0,8,1000,2,#yellowBearJelly,16,HIGH_SCORE_FIRST,0,700,Gather 700 Yellow Bear Jellies,party_mission_yellowbear_01.png,Reach the finish line,party_mission_alive_01.png,ABS,OFF,16
30,OFF,ON,1,6000000,"6,000,000 points in Bonus Time",party_mission_bonusscore_01.png,Reach the finish line,party_mission_alive_01.png,0,64,1000,2,#scoreInPlayInBonusTime,17,HIGH_SCORE_FIRST,0,3000000,"3,000,000 points in Bonus Time",party_mission_bonusscore_01.png,Reach the finish line,party_mission_alive_01.png,ABS,OFF,17
20,OFF,ON,1,1100,"Gather 1,100 Mini HP Potions",party_mission_smallpotion_01.png,Reach the finish line,party_mission_alive_01.png,1,6014,1000,30,#MinimumEnergyJelly,18,HIGH_SCORE_FIRST,0,550,Gather 550 Mini HP Potions,party_mission_smallpotion_01.png,Reach the finish line,party_mission_alive_01.png,ABS,OFF,18
