AmbienceKeyString,BackgroundResourceString,Bg1_Hide,Bg1_Loop,Bg1_MoveRate,Bg1_MoveRateY,Bg1_MustShow,Bg2_Hide,Bg2_Loop,Bg2_MoveRate,Bg2_MoveRateY,Bg2_MustShow,Bg3_Hide,Bg3_Loop,Bg3_MoveRate,Bg3_MoveRateY,Bg3_MustShow,Bg4_Hide,Bg4_Loop,Bg4_MoveRate,Bg4_MoveRateY,Bg4_MustShow,Bg5_Hide,Bg5_Loop,Bg5_MoveRate,Bg5_MoveRateY,Bg5_MustShow,FloorOffsetY,LinkedEquipmentGroupSeq,MoveType,NumOfExtraPlatformTexture,PlatformResourceString,SecondaryBackgroundResourceString,SnowEffectTexture,SnowOffsetY,SnowSize,SnowSpeedY,SnowTotalParticles,SoundKeyString,ThemeLoadType,ThemeName,ThemeType,_key
,epN01_tm01_bg,0,1,0.1,0,1,0,1,0.3,0,1,0,1,0.6,0,0,0,1,1,0,0,0,0,0,0,0,,0,0,,epN01_tm01,,,,,,,,0,1. The Witch's Oven,Normal,101
,epN01_tm02_bg,0,1,0.1,0,1,0,1,0.3,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,,epN01_tm02,,,,,,,,0,2. The Witch's Kitchen,Normal,102
,epN01_tm03_bg,0,1,0.1,0,1,0,1,0.2,0,1,0,1,0.4,0,0,0,1,0.6,0,0,0,0,0,0,0,,0,0,,epN01_tm03,,,,,,,,0,3. Dark Forest Path,Normal,103
,epN01_tm04_bg,0,1,0.1,0,1,0,1,0.3,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,,0,0,,epN01_tm04,,,,,,,,0,4. Underground Tunnel,Normal,104
,epN01_tm05_bg,0,1,0.1,0,1,0,1,0.4,0,1,0,1,0.8,0,0,0,1,0.8,0,0,0,0,0,0,0,,0,0,,epN01_tm05,,,,,,,,0,5. Sunflower Forest,Normal,105
,epN01_tm06_bg,0,1,0.1,0,1,0,1,0.2,0,1,0,1,0.5,0,0,0,1,0.8,0,0,0,0,0,0,0,,0,0,,epN01_tm06,,,,,,,,0,6. Sunlit Beach,Normal,106
,epN01_tm07_bg,0,1,0.006,0,1,0,1,0.05,0,1,0,1,0.2,0,0,0,1,0.15,0,0,0,0,0,0,0,,0,0,,epN01_tm07,,,,,,,,0,7. Moonlit Beach,Normal,107
,epN01_tm08_bg,0,1,0.1,0,1,0,1,0.3,0,1,0,1,0.6,0,0,0,1,1,0,0,0,0,0,0,0,,0,0,,epN01_tm08,,,,,,,,0,8. Sprinkled Ice Cream Hills,Normal,108
,epN01_tm09_bg,0,1,0.03,0,1,0,1,0.06,0,1,0,1,0.1,0,0,0,1,1,0,0,0,0,0,0,0,,0,0,,epN01_tm09,,,,,,,,0,9. Cream Puff Canyon,Normal,109
,epN01_tm10_bg,0,1,0.3,0,1,0,1,0.6,0,1,0,1,0.6,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,,epN01_tm10,,,,,,,,0,10. Crystal Jelly Cave,Normal,110
,epN01_tm11_bg,0,1,0.1,0,1,0,1,0.3,0,1,0,1,0.6,0,0,0,1,0.8,0,0,0,0,0,0,0,,0,0,,epN01_tm11,,,,,,,,0,11. Cookie Castle Ruins,Normal,111
,epN01_tm11_bg,0,1,0.1,0,1,0,1,0.3,0,1,0,1,0.6,0,0,0,1,1,0,0,0,0,0,0,0,,0,0,,epN01_tm11,,,,,,,,0,,Normal,112
,epN01_tm11_bg,0,1,0.1,0,1,0,1,0.3,0,1,0,1,0.6,0,0,0,1,1,0,0,0,0,0,0,0,,0,0,,epN01_tm11,,,,,,,,0,,Normal,113
,epN01_tm11_bg,0,1,0.1,0,1,0,1,0.3,0,1,0,1,0.6,0,0,0,1,1,0,0,0,0,0,0,0,,0,0,,epN01_tm11,,,,,,,,0,,Normal,114
,ch38_tm01_bg,0,1,0.1,0,1,0,1,0.3,0,1,0,1,0.6,0,0,0,1,1,0,0,0,0,0,0,0,,103800,0,,ch38_tm01,,,,,,,SoundBgm_ExplorerBgm,2,Lost City,Normal,14
,ch49_tm01_bg,0,1,0.1,0,1,0,1,0.3,0,1,0,1,0.6,0,0,0,1,1,0,0,0,0,0,0,0,,104900,0,,,,,,,,,,2,Incarnation of Dreams,Bonus1,15
,ch56_tm01_bg,0,1,0.03,0,1,0,1,0.1,0,1,0,1,0.2,0,0,0,1,0.5,0,0,0,0,0,0,0,,105600,0,,ch56_tm01,,,,,,,,2,Bamboo Forest,Normal,16
,,0,0,0.03,0,1,0,1,0.1,0,1,0,1,0.2,0,0,0,1,0.5,0,0,0,0,0,0,0,,105700,0,,ch57_effect,,,,,,,,2,General Jujube Cookie's Obstacles,Normal,17
,ch58_tm01_bg,0,1,0.03,0,1,0,1,0.1,0,1,0,1,0.2,0,0,0,1,0.5,0,0,0,0,0,0,0,,105800,0,,ch58_tm01,,,,,,,,2,Onion Cookie's Haunted House,Normal,18
,epN01_tm81_bg,0,1,0.1,0,1,0,1,0.6,0,1,0,1,0.5,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,,epN01_tm81,,,,,,,SoundBgm_BonusTime_Day_epN01,1,Day Bonus Time,Bonus1,181
,epN01_tm82_bg,0,1,0.1,0,1,0,1,0.3,0,1,0,1,0.5,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,,epN01_tm82,,,,,,,SoundBgm_BonusTime_Night_epN01,1,Night Bonus Time,Bonus2,182
,ch65_tm01_bg,0,0,0,0,1,0,0,0.03,0,1,0,1,0.2,0,0,0,1,0.5,0,0,0,0,0,0,0,,106500,0,,,,,,,,,,2,Sea Fairy Cookie's Frozen Sea,Bonus1,19
,ch66_tm81_bg,0,1,0.03,0,1,0,1,0.1,0,1,0,1,0.2,0,0,0,1,0.5,0,0,0,0,0,0,0,,106600,0,,,,,,,,,CandyflossSoundBGM_BonusTime_Day,2,Cotton Cookie's Day Bonus Time,Bonus1,20
,epN02_tm01_bg,0,1,0.1,0,1,0,1,0.5,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,,epN02_tm01,,,,,,,,0,1. Cookie Castle Ruins,Normal,201
,epN02_tm02_bg,0,1,0.6,0,1,0,1,0.8,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,,epN02_tm02,,,,,,,,0,2. Cookie Castle Secret Passage,Normal,202
,epN02_tm03_bg,0,1,0.3,0,1,0,1,0.5,0,1,0,1,0.6,0,0,0,1,1,0,0,0,0,0,0,0,,0,0,,epN02_tm03,,,,,,,,0,3. Cookie Castle Bridge,Normal,203
,epN02_tm04_bg,0,0,0,0,1,0,1,0.1,0,1,0,1,0.2,0,0,0,1,0.5,0,0,0,0,0,0,0,,0,0,,epN02_tm04,,,,,,,,0,4. Green Tea Cake Hills,Normal,204
,epN02_tm05_bg,0,1,0.3,0,1,0,1,0.6,0,1,0,1,0.8,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,,epN02_tm05,,,,,,,,0,5. The Jungle,Normal,205
,epN02_tm06_bg,0,1,0.1,0,1,0,1,0.3,0,1,0,1,0.5,0,1,0,1,0.7,0,0,0,0,0,0,0,,0,0,,epN02_tm06,,,,,,,,0,6. Crocodile Swamp,Normal,206
,epN02_tm07_bg,0,1,0.1,0,1,0,1,0.3,0,1,0,1,0.6,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,,epN02_tm07,,,,,,,,0,7. Monkey Den,Normal,207
,epN02_tm08_bg,0,1,0.3,0,1,0,1,0.2,0,1,0,1,0.1,0,1,0,1,0.5,0,1,0,0,0,0,0,,0,0,,epN02_tm08,,,,,,,,0,8. Pineapple River,Normal,208
