action,comment,condition,episode_seq,finish,ice_tower_mission_order,ice_tower_stage,increment,is_reward_mail,operator,quest_category,quest_status,quest_type,resouce_key_string,reward_qty,reward_seq,reward_type,start,_key
NONE,"잠금해제조건 : 에피소드 1 '오븐 탈출!'의
에피소드 업적 30개 달성하기 (공통업적 제외)",,502,30,,,episodeCountRewardedQuests(1),1,SET,0,1,UNLOCK,special,20,,G,0,50200000
NONE,잠금해제조건 : 얼음별 갯수 20개 획득,,502,20,,,iceTowerCountFinishedQuests(),1,SET,0,1,NORMAL,special,1,80002,S,0,50200001
NONE,잠금해제조건 : 얼음별 갯수 50개 획득,questIsFinished(50200001),502,50,,,iceTowerCountFinishedQuests(),1,SET,0,1,NORMAL,special,1,80004,S,0,50200002
NONE,잠금해제조건 : 얼음별 갯수 100개 획득,questIsFinished(50200002),502,100,,,iceTowerCountFinishedQuests(),1,SET,0,1,NORMAL,special,100,,G,0,50200003
NONE,잠금해제조건 : 얼음별 갯수 150개 획득,questIsFinished(50200003),502,150,,,iceTowerCountFinishedQuests(),1,SET,0,1,NORMAL,special,1,1508101,S,0,50200004
NONE,잠금해제조건 : 얼음별 갯수 200개 획득,questIsFinished(50200004),502,200,,,iceTowerCountFinishedQuests(),1,SET,0,1,NORMAL,special,3,80004,S,0,50200005
NONE,잠금해제조건 : 얼음별 갯수 250개 획득,questIsFinished(50200005),502,250,,,iceTowerCountFinishedQuests(),1,SET,0,1,NORMAL,special,3,834,GPS,0,50200006
NONE,잠금해제조건 : 얼음별 갯수 300개 획득,questIsFinished(50200006),502,300,,,iceTowerCountFinishedQuests(),1,SET,0,1,NORMAL,special,1,206801,S,0,50200007
AFTER_PLAY,얼음문까지 달리기,,502,1,1,1,#PassedIceDoor,1,SET,0,1,NORMAL,1play,1,,G,0,50200101
AFTER_PLAY,보너스타임 1회 이상 가기,questIsFinished(50200101),502,1,2,1,#enterBonusTime,1,SET,0,1,NORMAL,1play,2,,K,0,50200102
AFTER_PLAY,모든 젤리 830개 이상 획득 하기,questIsFinished(50200102),502,830,3,1,#jellyCount,1,SET,0,1,NORMAL,1play,1,80002,S,0,50200103
AFTER_PLAY,노란 곰젤리 270개 이상 획득 하기,,502,270,1,2,#yellowBearJelly,1,SET,0,1,NORMAL,1play,1,80001,S,0,50200201
AFTER_PLAY,왕코인 5개 이상 획득 하기,questIsFinished(50200201),502,5,2,2,#bigGoldCoinJelly,1,SET,0,1,NORMAL,1play,5000,,C,0,50200202
AFTER_PLAY,1145코인 이상 획득 하기,questIsFinished(50200202),502,1145,3,2,#pureCoin,1,SET,0,1,NORMAL,1play,500,,P,0,50200203
AFTER_PLAY,왕코인 24개 이상 획득 하기,,502,24,1,3,#bigGoldCoinJelly,1,SET,0,1,NORMAL,1play,2,,K,0,50200301
AFTER_PLAY,금화 100개 이상 획득 하기,questIsFinished(50200301),502,100,2,3,#jellyMagicStat_777_GetCount,1,SET,0,1,NORMAL,1play,2,,G,0,50200302
AFTER_PLAY,은화 630개 이상 획득 하기,questIsFinished(50200302),502,630,3,3,#silverCoinJelly,1,SET,0,1,NORMAL,1play,1,853,S,0,50200303
AFTER_PLAY,79초 이하 달리기,,502,79,1,4,#runningPlayTime,1,LESS,0,1,NORMAL,1play,5000,,C,0,50200401
AFTER_PLAY,장애물 파괴 125개 이상 하기,questIsFinished(50200401),502,125,2,4,#destroyObstacle,1,SET,0,1,NORMAL,1play,600,,P,0,50200402
AFTER_PLAY,금화 153개 이상 획득 하기,questIsFinished(50200402),502,153,3,4,#jellyMagicStat_777_GetCount,1,SET,0,1,NORMAL,1play,1,1700201,S,0,50200403
